Mergesort, array[1000], k = 1
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
k = 1,0,
